account_id,customer_id,branch_id,account_type,balance,created_at
ACC2441,CUST1545,BR111,Savings,12391.84,2022-02-21
ACC2442,CUST1103,BR119,Business,11634.38,2024-03-17
ACC2443,CUST1444,BR102,Savings,12557.18,2015-03-04
ACC2444,CUST1330,BR102,Business,23336.61,2020-11-03
ACC2445,CUST1010,BR107,Savings,17820.13,2017-06-30
ACC2446,CUST1814,BR118,Savings,19792.83,2019-04-04
ACC2447,CUST1794,BR115,Savings,30571.22,2016-12-03
ACC2448,CUST1620,BR118,Business,20096.04,2021-09-02
ACC2449,CUST1783,BR114,Savings,42883.03,2019-07-04
ACC2450,CUST1964,BR104,Checking,28046.76,2023-11-20
ACC2451,CUST1004,BR104,Business,27490.22,2016-10-12
ACC2452,CUST1928,BR112,Business,42451.7,2016-12-28
ACC2453,CUST1137,BR104,Business,9947.37,2023-03-15
ACC2454,CUST1340,BR107,Business,26353.14,2019-02-17
ACC2455,CUST1369,BR110,Checking,11952.46,2015-03-31
ACC2456,CUST1880,BR101,Checking,41429.41,2023-11-20
ACC2457,CUST1626,BR106,Business,5129.17,2020-03-19
ACC2458,CUST1786,BR103,Business,46270.32,2016-06-27
ACC2459,CUST1715,BR114,Savings,20398.18,2019-04-02
ACC2460,CUST1489,BR103,Business,1345.34,2015-11-28
ACC2461,CUST1592,BR104,Business,25575.06,2024-09-01
ACC2462,CUST1458,BR107,Checking,21454.15,2022-10-07
ACC2463,CUST1900,BR103,Savings,34769.75,2017-06-19
ACC2464,CUST1726,BR105,Checking,42945.34,2020-10-19
ACC2465,CUST1168,BR115,Savings,17408.91,2015-06-21
ACC2466,CUST1294,BR120,Business,11215.36,2023-11-02
ACC2467,CUST1292,BR115,Checking,14964.33,2015-05-13
ACC2468,CUST1937,BR105,Savings,49128.22,2022-09-03
ACC2469,CUST1736,BR105,Checking,9645.54,2017-05-28
ACC2470,CUST1347,BR106,Savings,23379.81,2020-06-27
ACC2471,CUST1024,BR120,Savings,39344.44,2024-04-15
ACC2472,CUST1544,BR115,Checking,21274.77,2015-05-03
ACC2473,CUST1798,BR108,Checking,15151.97,2019-07-24
ACC2474,CUST1213,BR106,Savings,49419.68,2020-04-23
ACC2475,CUST1393,BR114,Checking,26592.62,2017-12-17
ACC2476,CUST1881,BR120,Checking,20015.07,2016-09-18
ACC2477,CUST1773,BR108,Savings,45223.11,2019-01-29
ACC2478,CUST1777,BR116,Checking,12382.21,2024-02-28
ACC2479,CUST1103,BR113,Savings,22706.92,2016-02-20
ACC2480,CUST1556,BR107,Savings,16060.84,2022-10-02
ACC2481,CUST1890,BR102,Savings,3433.76,2019-01-25
ACC2482,CUST1301,BR116,Savings,40264.22,2021-08-05
ACC2483,CUST1684,BR102,Business,17008.8,2022-06-24
ACC2484,CUST1521,BR119,Savings,47820.57,2023-05-15
ACC2485,CUST1315,BR112,Checking,44161.73,2023-10-11
ACC2486,CUST1738,BR109,Business,15600.18,2025-01-28
ACC2487,CUST1423,BR114,Checking,36710.63,2016-08-14
ACC2488,CUST1248,BR116,Checking,28704.27,2016-01-29
ACC2489,CUST1780,BR112,Checking,3308.24,2019-06-06
ACC2490,CUST1388,BR112,Savings,5485.2,2018-04-26
ACC2491,CUST1103,BR119,Checking,41531.5,2024-11-13
ACC2492,CUST1345,BR104,Business,37938.94,2015-11-02
ACC2493,CUST1283,BR115,Business,20671.13,2016-07-04
ACC2494,CUST1705,BR114,Checking,31550.43,2015-08-14
ACC2495,CUST1431,BR118,Checking,40228.48,2019-05-02
ACC2496,CUST1700,BR104,Savings,9369.95,2024-12-06
ACC2497,CUST1003,BR112,Business,9904.51,2022-05-27
ACC2498,CUST1404,BR103,Savings,30248.9,2019-03-23
ACC2499,CUST1335,BR114,Savings,35135.2,2023-02-24
ACC2500,CUST1460,BR102,Checking,8794.37,2022-05-08
ACC2501,CUST1113,BR107,Savings,41711.24,2016-09-10
ACC2502,CUST1765,BR105,Checking,40136.08,2017-11-01
ACC2503,CUST1433,BR109,Checking,27950.7,2023-04-28
ACC2504,CUST1185,BR106,Checking,29655.83,2018-07-07
ACC2505,CUST1080,BR106,Checking,10371.92,2024-10-22
ACC2506,CUST1384,BR111,Business,32861.91,2023-02-22
ACC2507,CUST1645,BR116,Checking,43461.43,2023-01-03
ACC2508,CUST1128,BR116,Business,21077.92,2015-10-20
ACC2509,CUST1949,BR108,Business,12626.82,2017-03-13
ACC2510,CUST1492,BR104,Business,42565.06,2022-05-17
ACC2511,CUST1467,BR112,Business,18850.48,2024-11-30
ACC2512,CUST1470,BR110,Business,5418.49,2022-12-03
ACC2513,CUST1192,BR114,Business,25890.44,2019-12-12
ACC2514,CUST1484,BR116,Business,41217.41,2023-08-14
ACC2515,CUST1766,BR108,Savings,15122.93,2016-04-19
ACC2516,CUST1760,BR109,Savings,13430.53,2017-03-18
ACC2517,CUST1100,BR115,Savings,16770.22,2016-07-23
ACC2518,CUST1521,BR119,Checking,30353.76,2020-04-14
ACC2519,CUST1982,BR117,Business,15406.59,2017-07-03
ACC2520,CUST1316,BR116,Savings,13666.61,2021-01-31
ACC2521,CUST1713,BR105,Business,38702.76,2018-11-07
ACC2522,CUST1896,BR118,Business,36065.85,2018-11-27
ACC2523,CUST1647,BR102,Business,48024.88,2016-12-07
ACC2524,CUST1503,BR113,Business,30671.78,2022-10-11
ACC2525,CUST1700,BR120,Savings,21580.1,2017-11-06
ACC2526,CUST1005,BR120,Business,19531.96,2017-03-16
ACC2527,CUST1801,BR110,Business,46529.74,2022-02-17
ACC2528,CUST1811,BR118,Business,25591.54,2022-08-29
ACC2529,CUST1218,BR120,Checking,43350.53,2021-06-27
ACC2530,CUST1732,BR116,Business,15209.28,2019-01-04
ACC2531,CUST1543,BR111,Checking,37899.25,2021-03-27
ACC2532,CUST1721,BR118,Checking,31472.97,2016-04-17
ACC2533,CUST1467,BR119,Checking,34458.76,2019-05-29
ACC2534,CUST1769,BR120,Savings,17372.95,2016-09-02
ACC2535,CUST1878,BR105,Checking,45932.95,2023-07-31
ACC2536,CUST1488,BR119,Business,12715.14,2023-06-11
ACC2537,CUST1021,BR112,Checking,10930.56,2018-05-30
ACC2538,CUST1470,BR107,Savings,22817.54,2020-12-02
ACC2539,CUST1015,BR101,Business,6470.64,2016-06-30
ACC2540,CUST1330,BR117,Savings,33216.79,2018-09-27
ACC2541,CUST1234,BR112,Checking,9502.41,2024-06-07
ACC2542,CUST1987,BR106,Business,9181.32,2016-04-19
ACC2543,CUST1447,BR110,Checking,22946.17,2021-03-09
ACC2544,CUST1864,BR112,Savings,873.95,2020-07-27
ACC2545,CUST1629,BR106,Checking,13898.61,2020-10-03
ACC2546,CUST1123,BR110,Checking,13684.23,2017-10-12
ACC2547,CUST1925,BR107,Checking,9807.17,2018-06-06
ACC2548,CUST1118,BR104,Business,49684.17,2016-08-10
ACC2549,CUST1244,BR111,Business,7372.39,2016-02-04
ACC2550,CUST1736,BR107,Business,37771.16,2019-07-03
ACC2551,CUST1948,BR118,Savings,3718.0,2021-07-29
ACC2552,CUST1887,BR116,Business,49222.34,2018-06-18
ACC2553,CUST1241,BR119,Checking,45579.92,2022-02-14
ACC2554,CUST1275,BR114,Checking,46354.8,2018-11-04
ACC2555,CUST1248,BR109,Checking,5237.95,2017-02-18
ACC2556,CUST1321,BR112,Checking,43400.29,2020-11-29
ACC2557,CUST1794,BR109,Business,40210.38,2016-03-29
ACC2558,CUST1545,BR119,Savings,46309.32,2016-12-13
ACC2559,CUST1708,BR111,Savings,41535.21,2015-09-06
ACC2560,CUST1153,BR106,Business,20295.81,2019-09-27
ACC2561,CUST1881,BR107,Business,13927.98,2017-06-18
ACC2562,CUST1957,BR117,Savings,10564.54,2024-10-24
ACC2563,CUST1321,BR116,Checking,36259.93,2024-06-05
ACC2564,CUST1822,BR119,Business,45311.55,2022-12-22
ACC2565,CUST1738,BR112,Checking,25785.14,2021-12-29
ACC2566,CUST1719,BR111,Business,26874.17,2021-12-14
ACC2567,CUST1476,BR107,Business,3511.73,2023-03-23
ACC2568,CUST1312,BR101,Checking,31151.82,2016-04-07
ACC2569,CUST1494,BR104,Checking,23364.03,2024-08-07
ACC2570,CUST1157,BR108,Savings,35089.71,2021-07-01
ACC2571,CUST1945,BR105,Checking,18339.43,2017-03-31
ACC2572,CUST1423,BR119,Checking,7259.45,2019-08-07
ACC2573,CUST1509,BR109,Savings,14292.26,2015-08-04
ACC2574,CUST1028,BR112,Savings,36116.91,2018-04-23
ACC2575,CUST1404,BR113,Business,14140.02,2017-05-06
ACC2576,CUST1574,BR120,Savings,12200.77,2021-11-03
ACC2577,CUST1514,BR118,Savings,30271.62,2023-07-05
ACC2578,CUST1967,BR108,Business,26322.03,2016-04-11
ACC2579,CUST1316,BR113,Business,43897.27,2017-11-06
ACC2580,CUST1929,BR103,Savings,8263.14,2023-07-17
ACC2581,CUST1626,BR110,Business,36875.96,2020-10-25
ACC2582,CUST1295,BR103,Savings,547.26,2018-08-07
ACC2583,CUST1386,BR116,Business,11831.62,2017-06-20
ACC2584,CUST1493,BR101,Business,41867.85,2021-01-13
ACC2585,CUST1963,BR117,Checking,9388.74,2017-07-20
ACC2586,CUST1809,BR101,Savings,22584.05,2016-02-04
ACC2587,CUST1046,BR108,Business,10682.61,2015-09-15
ACC2588,CUST1288,BR102,Savings,48931.38,2022-04-21
ACC2589,CUST1352,BR111,Savings,40696.64,2018-02-05
ACC2590,CUST1514,BR104,Savings,25664.61,2017-12-16
ACC2591,CUST1740,BR115,Business,14098.2,2016-11-11
ACC2592,CUST1726,BR120,Savings,19896.9,2016-12-03
ACC2593,CUST1101,BR103,Business,26582.48,2020-11-15
ACC2594,CUST1673,BR102,Checking,49843.91,2017-05-02
ACC2595,CUST1434,BR119,Checking,20232.53,2015-11-20
ACC2596,CUST1601,BR119,Business,14660.24,2016-11-23
ACC2597,CUST1804,BR112,Checking,20131.46,2024-11-17
ACC2598,CUST1626,BR101,Checking,5780.05,2022-11-29
ACC2599,CUST1663,BR103,Checking,8830.38,2017-12-24
ACC2600,CUST1418,BR119,Business,43563.74,2017-03-13
ACC2601,CUST1149,BR120,Business,11517.04,2024-10-13
ACC2602,CUST1365,BR113,Checking,3041.05,2018-04-04
ACC2603,CUST1862,BR112,Checking,23835.18,2016-09-03
ACC2604,CUST1820,BR118,Savings,8755.12,2019-09-16
ACC2605,CUST1052,BR104,Checking,34458.06,2016-02-08
ACC2606,CUST1843,BR120,Checking,3460.15,2022-03-06
ACC2607,CUST1527,BR115,Checking,12197.88,2024-09-01
ACC2608,CUST1403,BR112,Savings,17361.88,2018-10-26
ACC2609,CUST1508,BR110,Checking,42450.38,2020-11-02
ACC2610,CUST1545,BR119,Business,43339.65,2019-03-18
ACC2611,CUST1540,BR111,Checking,47311.97,2017-08-17
ACC2612,CUST1519,BR115,Checking,49503.76,2023-02-13
ACC2613,CUST1421,BR105,Business,41649.59,2021-07-07
ACC2614,CUST1202,BR103,Business,20556.93,2021-12-16
ACC2615,CUST1417,BR113,Savings,15807.51,2024-10-23
ACC2616,CUST1111,BR101,Business,30789.66,2024-09-24
ACC2617,CUST1586,BR101,Checking,18235.31,2024-05-25
ACC2618,CUST1047,BR112,Business,3153.43,2021-07-02
ACC2619,CUST1124,BR106,Checking,6446.39,2018-08-28
ACC2620,CUST1695,BR118,Business,34457.17,2015-07-13
ACC2621,CUST1501,BR103,Checking,17436.15,2018-03-14
ACC2622,CUST1324,BR115,Savings,10653.01,2021-09-18
ACC2623,CUST1603,BR105,Checking,39231.6,2024-09-14
ACC2624,CUST1562,BR116,Checking,32520.97,2017-08-05
ACC2625,CUST1747,BR103,Business,8238.36,2024-09-27
ACC2626,CUST1879,BR104,Business,21644.54,2021-12-18
ACC2627,CUST1516,BR110,Business,38927.13,2019-08-12
ACC2628,CUST1449,BR117,Savings,46319.95,2024-05-26
ACC2629,CUST1149,BR117,Checking,43008.7,2019-11-15
ACC2630,CUST1362,BR118,Business,41246.06,2023-02-26
ACC2631,CUST1635,BR103,Checking,37531.32,2024-11-30
ACC2632,CUST1453,BR110,Checking,33539.56,2020-03-14
ACC2633,CUST1258,BR102,Savings,34732.04,2017-06-29
ACC2634,CUST1328,BR117,Savings,30554.22,2022-05-14
ACC2635,CUST1698,BR114,Savings,25956.51,2021-09-29
ACC2636,CUST1358,BR109,Business,44297.43,2020-10-28
ACC2637,CUST1896,BR104,Business,4483.74,2015-04-30
ACC2638,CUST1443,BR116,Checking,1003.62,2016-11-02
ACC2639,CUST1882,BR103,Savings,25854.43,2016-08-06
ACC2640,CUST1312,BR111,Savings,25924.08,2022-01-21
ACC2641,CUST1216,BR108,Savings,12321.41,2024-12-12
ACC2642,CUST1640,BR105,Business,16087.53,2023-02-18
ACC2643,CUST1372,BR105,Business,32816.21,2025-01-22
ACC2644,CUST1646,BR106,Checking,17549.78,2015-03-10
ACC2645,CUST1638,BR104,Checking,23720.37,2016-04-16
ACC2646,CUST1100,BR104,Business,13868.37,2022-04-05
ACC2647,CUST1321,BR113,Business,40099.55,2018-09-27
ACC2648,CUST1825,BR111,Business,39162.68,2018-04-24
ACC2649,CUST1617,BR107,Business,41833.8,2020-02-27
ACC2650,CUST1826,BR113,Checking,6022.96,2017-02-08
ACC2651,CUST1229,BR109,Checking,15344.36,2024-06-13
ACC2652,CUST1044,BR118,Checking,42870.06,2022-12-06
ACC2653,CUST1836,BR106,Business,38548.7,2021-10-18
ACC2654,CUST1764,BR118,Checking,40469.7,2017-05-10
ACC2655,CUST1006,BR110,Business,30895.77,2018-05-26
ACC2656,CUST1538,BR105,Business,13612.82,2024-10-05
ACC2657,CUST1050,BR106,Savings,5142.45,2018-08-13
ACC2658,CUST1737,BR120,Business,21743.05,2021-03-16
ACC2659,CUST1572,BR101,Checking,46602.79,2020-04-30
ACC2660,CUST1352,BR108,Savings,28725.79,2015-11-30
ACC2661,CUST1014,BR117,Business,6128.97,2022-07-16
ACC2662,CUST1326,BR105,Savings,45422.3,2019-12-14
ACC2663,CUST1835,BR115,Business,27370.08,2016-12-04
ACC2664,CUST1799,BR107,Checking,15347.94,2022-02-03
ACC2665,CUST1930,BR105,Savings,3814.89,2018-08-04
ACC2666,CUST1120,BR109,Checking,32320.69,2022-08-31
ACC2667,CUST1585,BR113,Business,8434.8,2020-10-30
ACC2668,CUST1196,BR107,Business,4840.45,2022-04-18
ACC2669,CUST1840,BR120,Checking,19230.82,2024-08-12
ACC2670,CUST1003,BR112,Business,42642.49,2022-01-02
ACC2671,CUST1740,BR104,Savings,17433.14,2018-07-20
ACC2672,CUST1182,BR105,Business,31221.21,2021-09-24
ACC2673,CUST1368,BR113,Savings,37229.34,2019-03-19
ACC2674,CUST1778,BR107,Savings,33205.02,2016-06-06
ACC2675,CUST1282,BR114,Checking,23940.53,2015-11-28
ACC2676,CUST1851,BR111,Business,9716.69,2015-04-23
ACC2677,CUST1792,BR112,Savings,12845.82,2017-06-21
ACC2678,CUST1844,BR110,Savings,14659.03,2024-02-24
ACC2679,CUST1988,BR102,Business,8774.57,2020-08-31
ACC2680,CUST1726,BR105,Business,43231.23,2018-07-18
ACC2681,CUST1419,BR105,Business,28541.53,2017-09-02
ACC2682,CUST1760,BR116,Checking,11576.21,2022-09-13
ACC2683,CUST1780,BR104,Business,31337.0,2023-12-16
ACC2684,CUST1266,BR113,Business,5706.92,2018-11-09
ACC2685,CUST1038,BR116,Business,6296.37,2020-08-25
ACC2686,CUST1849,BR114,Business,17838.34,2018-01-19
ACC2687,CUST1700,BR114,Savings,34345.36,2023-01-26
ACC2688,CUST1971,BR104,Checking,13925.38,2016-02-29
ACC2689,CUST1522,BR101,Checking,49793.4,2021-01-11
ACC2690,CUST1425,BR103,Business,31677.02,2020-02-19
ACC2691,CUST1443,BR112,Savings,38455.79,2023-02-08
ACC2692,CUST1076,BR107,Checking,25751.27,2020-03-30
ACC2693,CUST1115,BR114,Checking,46681.27,2019-02-02
ACC2694,CUST1135,BR112,Business,19982.68,2023-05-31
ACC2695,CUST1417,BR102,Checking,28180.64,2016-01-28
ACC2696,CUST1894,BR120,Savings,28185.44,2015-11-07
ACC2697,CUST1886,BR120,Business,36547.15,2021-07-24
ACC2698,CUST1637,BR115,Business,31859.67,2023-09-06
ACC2699,CUST1126,BR119,Checking,26083.64,2016-08-22
ACC2700,CUST1830,BR112,Business,18938.66,2019-06-16
ACC2701,CUST1606,BR115,Savings,24469.72,2020-07-29
ACC2702,CUST1320,BR118,Savings,16295.74,2022-09-23
ACC2703,CUST1327,BR113,Checking,4420.18,2015-05-11
ACC2704,CUST1374,BR120,Business,42666.19,2016-10-13
ACC2705,CUST1748,BR114,Savings,25533.03,2023-07-25
ACC2706,CUST1856,BR112,Savings,35822.99,2018-02-11
ACC2707,CUST1681,BR109,Business,37479.61,2023-02-09
ACC2708,CUST1091,BR113,Business,48362.65,2021-12-29
ACC2709,CUST1299,BR118,Savings,7566.52,2021-08-03
ACC2710,CUST1816,BR102,Business,39979.91,2021-02-21
ACC2711,CUST1031,BR112,Savings,45372.3,2016-10-25
ACC2712,CUST1305,BR102,Checking,28325.04,2020-05-18
ACC2713,CUST1922,BR103,Business,4184.11,2017-04-26
ACC2714,CUST1248,BR116,Business,23083.15,2020-01-02
ACC2715,CUST1659,BR107,Business,33658.69,2015-07-21
ACC2716,CUST1708,BR115,Checking,39552.93,2025-01-25
ACC2717,CUST1667,BR114,Business,6504.75,2024-10-17
ACC2718,CUST1405,BR120,Business,43181.5,2022-10-24
ACC2719,CUST1765,BR106,Business,20795.67,2019-06-14
ACC2720,CUST1646,BR113,Business,32282.28,2021-08-29
ACC2721,CUST1588,BR107,Business,26324.83,2023-09-10
ACC2722,CUST1033,BR103,Business,47012.09,2015-04-13
ACC2723,CUST1534,BR113,Checking,21047.53,2015-05-08
ACC2724,CUST1540,BR114,Business,22790.26,2019-12-25
ACC2725,CUST1675,BR108,Checking,43299.62,2020-07-24
ACC2726,CUST1789,BR110,Business,1034.36,2015-08-21
ACC2727,CUST1846,BR116,Checking,18539.39,2017-10-21
ACC2728,CUST1080,BR108,Savings,8657.77,2017-02-27
ACC2729,CUST1243,BR103,Business,20015.64,2023-05-13
ACC2730,CUST1924,BR113,Business,27001.52,2018-09-06
ACC2731,CUST1570,BR115,Business,24685.52,2024-01-15
ACC2732,CUST1765,BR107,Checking,40113.82,2019-06-18
ACC2733,CUST1128,BR112,Business,48033.01,2019-07-01
ACC2734,CUST1722,BR101,Business,34427.61,2017-02-12
ACC2735,CUST1906,BR105,Checking,34006.88,2022-10-04
ACC2736,CUST1641,BR106,Savings,32000.55,2019-09-04
ACC2737,CUST1598,BR107,Business,38797.37,2016-01-22
ACC2738,CUST1321,BR115,Checking,4043.62,2024-10-15
ACC2739,CUST1499,BR101,Business,49570.84,2019-03-30
ACC2740,CUST1937,BR116,Business,16493.41,2015-03-01
ACC2741,CUST1694,BR113,Savings,18615.12,2017-02-06
ACC2742,CUST1603,BR105,Business,47992.5,2020-03-02
ACC2743,CUST1125,BR110,Business,23315.12,2019-02-18
ACC2744,CUST1987,BR113,Savings,48989.91,2017-09-08
ACC2745,CUST1778,BR119,Savings,49649.43,2021-04-29
ACC2746,CUST1606,BR111,Checking,36116.53,2022-07-12
ACC2747,CUST1654,BR104,Savings,10936.25,2016-04-29
ACC2748,CUST1630,BR120,Checking,3335.61,2018-08-17
ACC2749,CUST1984,BR105,Business,35435.8,2023-06-18
ACC2750,CUST1796,BR105,Savings,39300.0,2018-03-11
ACC2751,CUST1774,BR108,Business,45798.91,2016-01-29
ACC2752,CUST1234,BR117,Business,35951.85,2022-11-08
ACC2753,CUST1136,BR119,Savings,26878.17,2016-11-11
ACC2754,CUST1829,BR109,Business,11292.98,2020-03-11
ACC2755,CUST1475,BR119,Business,43746.0,2016-04-03
ACC2756,CUST1943,BR102,Checking,3596.79,2015-08-31
ACC2757,CUST1428,BR119,Savings,39685.01,2019-01-25
ACC2758,CUST1689,BR111,Savings,17611.77,2020-06-15
ACC2759,CUST1139,BR103,Savings,38183.03,2022-10-20
ACC2760,CUST1482,BR111,Savings,34070.27,2020-12-05
ACC2761,CUST1639,BR108,Checking,32004.27,2022-09-13
ACC2762,CUST1440,BR113,Checking,24966.13,2020-02-29
ACC2763,CUST1605,BR116,Business,21405.0,2016-02-21
ACC2764,CUST1225,BR103,Savings,40902.39,2021-08-10
ACC2765,CUST1140,BR107,Business,9452.93,2018-05-06
ACC2766,CUST1425,BR118,Checking,22483.23,2015-04-23
ACC2767,CUST1421,BR108,Savings,39388.46,2015-11-04
ACC2768,CUST1821,BR112,Savings,38164.18,2017-05-12
ACC2769,CUST1545,BR118,Business,19676.9,2015-11-30
ACC2770,CUST1534,BR112,Savings,17966.02,2018-11-08
ACC2771,CUST1166,BR119,Savings,35514.09,2016-11-21
ACC2772,CUST1662,BR112,Savings,36700.9,2022-11-22
ACC2773,CUST1368,BR119,Checking,32865.47,2020-04-07
ACC2774,CUST1804,BR120,Checking,4914.48,2018-08-12
ACC2775,CUST1253,BR115,Business,25344.35,2023-04-29
ACC2776,CUST1182,BR108,Checking,2944.2,2018-05-16
ACC2777,CUST1044,BR115,Checking,43080.96,2023-02-09
ACC2778,CUST1388,BR114,Business,11424.55,2018-02-28
ACC2779,CUST1452,BR113,Checking,40993.45,2021-07-21
ACC2780,CUST1037,BR102,Savings,20357.62,2018-03-12
ACC2781,CUST1052,BR115,Savings,3557.78,2025-01-10
ACC2782,CUST1552,BR109,Checking,10338.37,2018-08-21
ACC2783,CUST1565,BR119,Business,23697.89,2015-04-24
ACC2784,CUST1323,BR115,Savings,17221.59,2024-04-12
ACC2785,CUST1131,BR115,Savings,38020.14,2022-10-27
ACC2786,CUST1012,BR106,Checking,22193.41,2018-01-27
ACC2787,CUST1902,BR101,Business,26004.97,2022-03-20
ACC2788,CUST1890,BR113,Business,34284.08,2023-01-17
ACC2789,CUST1977,BR111,Checking,15609.4,2016-04-11
ACC2790,CUST1804,BR114,Checking,42233.56,2017-02-15
ACC2791,CUST1939,BR101,Savings,49171.37,2024-07-02
ACC2792,CUST1025,BR106,Savings,34279.96,2015-10-10
ACC2793,CUST1733,BR116,Business,45343.94,2018-05-05
ACC2794,CUST1396,BR112,Savings,48559.45,2024-05-11
ACC2795,CUST1667,BR106,Savings,28363.66,2018-01-02
ACC2796,CUST1236,BR118,Business,34531.08,2018-07-30
ACC2797,CUST1582,BR108,Savings,8188.9,2023-01-03
ACC2798,CUST1116,BR107,Checking,14483.31,2020-01-16
ACC2799,CUST1080,BR119,Business,29431.38,2017-04-28
ACC2800,CUST1559,BR117,Checking,38633.3,2015-10-09
ACC2801,CUST1310,BR117,Business,29134.65,2016-10-11
ACC2802,CUST1295,BR113,Savings,5826.34,2020-05-11
ACC2803,CUST1057,BR108,Business,1806.23,2022-02-28
ACC2804,CUST1072,BR112,Checking,30760.08,2015-07-14
ACC2805,CUST1258,BR117,Checking,2544.59,2019-10-08
ACC2806,CUST1109,BR112,Savings,17636.34,2020-08-28
ACC2807,CUST1506,BR112,Checking,28844.38,2021-11-26
ACC2808,CUST1205,BR114,Checking,48514.81,2019-09-10
ACC2809,CUST1613,BR111,Business,31297.68,2017-02-13
ACC2810,CUST1117,BR101,Checking,16936.88,2022-01-19
ACC2811,CUST1709,BR111,Checking,40583.2,2019-11-27
ACC2812,CUST1347,BR103,Business,24595.63,2024-11-10
ACC2813,CUST1642,BR101,Savings,19253.92,2024-05-27
ACC2814,CUST1868,BR119,Savings,41430.72,2021-09-16
ACC2815,CUST1671,BR118,Business,22124.49,2023-01-18
ACC2816,CUST1607,BR105,Business,13707.21,2023-06-24
ACC2817,CUST1664,BR112,Savings,45214.58,2016-07-11
ACC2818,CUST1276,BR120,Business,7131.58,2023-11-15
ACC2819,CUST1150,BR115,Checking,8665.2,2017-08-05
ACC2820,CUST1936,BR119,Checking,36632.24,2023-05-05
ACC2821,CUST1811,BR107,Savings,2078.47,2015-05-04
ACC2822,CUST1084,BR101,Business,44078.04,2018-08-11
ACC2823,CUST1901,BR116,Savings,49870.41,2023-05-02
ACC2824,CUST1314,BR109,Business,19262.75,2021-07-13
ACC2825,CUST1382,BR101,Checking,23695.05,2020-01-30
ACC2826,CUST1966,BR111,Checking,38214.25,2018-09-02
ACC2827,CUST1755,BR108,Business,29535.36,2016-01-22
ACC2828,CUST1480,BR101,Checking,27959.29,2023-03-06
ACC2829,CUST1940,BR106,Savings,2399.99,2022-06-11
ACC2830,CUST1761,BR106,Checking,1076.79,2018-04-12
ACC2831,CUST1468,BR106,Savings,36506.55,2020-06-07
ACC2832,CUST1789,BR116,Savings,24900.61,2024-09-16
ACC2833,CUST1519,BR114,Savings,49144.89,2022-11-28
ACC2834,CUST1149,BR109,Checking,45169.96,2023-07-23
ACC2835,CUST1457,BR109,Checking,38953.47,2016-09-17
ACC2836,CUST1191,BR116,Checking,45659.52,2018-02-15
ACC2837,CUST1896,BR110,Business,16305.01,2019-05-08
ACC2838,CUST1981,BR105,Savings,4040.2,2024-08-24
ACC2839,CUST1459,BR109,Business,39660.51,2018-12-13
ACC2840,CUST1676,BR102,Checking,6568.81,2021-12-03
ACC2841,CUST1029,BR105,Savings,9012.89,2022-04-02
ACC2842,CUST1349,BR117,Savings,27330.27,2021-06-05
ACC2843,CUST1068,BR118,Savings,17426.4,2023-03-31
ACC2844,CUST1445,BR120,Savings,11527.8,2017-05-23
ACC2845,CUST1213,BR116,Savings,34446.06,2023-08-29
ACC2846,CUST1822,BR117,Savings,18399.6,2015-07-18
ACC2847,CUST1217,BR101,Checking,48435.6,2022-04-01
ACC2848,CUST1962,BR110,Checking,40282.85,2019-08-12
ACC2849,CUST1638,BR106,Savings,6647.64,2019-10-20
ACC2850,CUST1737,BR109,Checking,8878.45,2018-03-15
ACC2851,CUST1149,BR113,Savings,15602.91,2022-01-20
ACC2852,CUST1491,BR111,Business,22225.87,2022-02-08
ACC2853,CUST1454,BR107,Savings,22977.78,2019-12-09
ACC2854,CUST1942,BR106,Savings,30235.02,2022-10-21
ACC2855,CUST1405,BR101,Savings,32444.98,2021-10-01
ACC2856,CUST1627,BR103,Business,30441.94,2024-01-20
ACC2857,CUST1008,BR110,Savings,41435.48,2016-12-06
ACC2858,CUST1962,BR109,Checking,24891.72,2024-01-01
ACC2859,CUST1402,BR110,Checking,12287.15,2015-05-15
ACC2860,CUST1217,BR115,Checking,45916.48,2016-02-20
ACC2861,CUST1201,BR113,Business,27949.16,2018-09-06
ACC2862,CUST1516,BR111,Savings,35517.33,2015-07-27
ACC2863,CUST1925,BR109,Business,14890.12,2015-06-08
ACC2864,CUST1589,BR105,Savings,1903.0,2024-09-05
ACC2865,CUST1783,BR115,Savings,23087.27,2019-11-07
ACC2866,CUST1760,BR106,Business,21451.13,2018-02-24
ACC2867,CUST1125,BR111,Business,24312.69,2018-07-05
ACC2868,CUST1789,BR108,Checking,36670.91,2016-02-12
ACC2869,CUST1844,BR110,Savings,8937.55,2018-04-03
ACC2870,CUST1432,BR119,Savings,47043.58,2019-10-23
ACC2871,CUST1249,BR106,Savings,9200.98,2019-01-14
ACC2872,CUST1579,BR111,Savings,13117.42,2015-09-17
ACC2873,CUST1434,BR103,Business,3885.79,2016-12-27
ACC2874,CUST1955,BR109,Business,31906.31,2023-02-24
ACC2875,CUST1754,BR117,Business,19105.58,2016-05-15
ACC2876,CUST1169,BR105,Savings,19963.93,2016-05-14
ACC2877,CUST1566,BR107,Checking,629.79,2023-04-03
ACC2878,CUST1960,BR117,Checking,5465.59,2021-12-30
ACC2879,CUST1165,BR108,Savings,48057.89,2015-03-20
ACC2880,CUST1055,BR109,Checking,13199.96,2021-02-15
ACC2881,CUST1837,BR114,Savings,8395.28,2018-09-29
